Vluchtid;Operatie;Faciliteiten;Shops
1527028;8.4;6.5;6.7
1527033;8.2;5.5;6.1
1527055;7.5;3;6.1
1527056;7.7;6.2;5.8
1527058;7.9;4.2;5.9
1527093;6.5;5.9;
1527104;7.3;6.6;
1527132;7.6;4.2;
1527156;7.2;7.4;5.3
1527158;7.6;2.6;5.7
1527246;8;3.8;6.1
1527256;7.5;8.4;5.2
1527257;7;4.1;6
1527262;5.8;3.1;6.1
1527268;7.4;7.8;5.8
1527294;7.2;5.9;6.3
1527309;7.1;4.4;4.8
1527343;7.3;5.6;5.9
1527355;7.4;5.5;7.4
1527369;6.4;4.1;5.6
1527379;6.9;4.5;6.7
1527389;7.2;7.7;8.1
1527393;7.6;5.1;6.3
1527419;7.3;5.9;5.3
1527429;7.9;7;6.2
1527434;7;8.1;6
1527451;7.9;2.9;5.6
1527462;7.1;3.2;6.1
1527469;6.3;6.8;6.9
1527475;6.8;7.4;5.2
1527507;7.2;6.3;6.8
1527550;7.8;4.6;4.4
1527590;6.3;5.2;
1527593;7.2;5.3;
1527601;6.7;6;
1527623;7.5;5.8;6.3
1527689;7.8;7;5.5
1527700;7.2;6.4;6.8
1527711;6;6.1;5.2
1527748;6.7;6.3;7.4
1527768;7.1;3.4;6
1527813;7.4;5.7;5.9
1527871;6.1;4.8;5.7
1527872;6.6;7.8;5.4
1527914;7.4;5.4;5.8
1527991;7.5;6.5;5.7
1528003;6.9;7.4;6.6
1528037;8.2;5.2;6.1
1528042;7.4;6.8;5.7
1528047;6.1;6.3;5.4
1528077;8;9.2;4.3
1528105;6.4;4;
1528108;8.4;6.2;
1528113;7.1;6;
1528116;6.7;6.5;
1528154;7.6;5.6;5
1528274;7.6;7.5;5.8
1528443;6.7;6.2;5.9
1528481;6.6;7.5;6.5
1528484;7.5;8;6.7
1528537;6.5;5.6;6.5
1528563;6.2;7.9;7.9
1528574;8.2;3.6;6.4
1528611;7.2;8.6;
1528620;7.5;5.9;
1528631;5.9;4.3;
1528674;7.5;2.6;5.2
1528698;6.9;4.6;6.9
1528700;6.5;6.1;5.9
1528734;7.1;5.7;6.5
1528738;7.6;6.7;5.2
1528739;7.7;7.3;5.7
1528766;7.1;4;5.6
1528777;7.8;5.9;6.7
1528783;7.2;8.6;4.7
1528828;7.4;7.7;6.7
1528865;6.8;8.4;6.2
1528881;7.3;5.4;6.9
1528940;6.5;4.5;7.5
1528943;7.1;8.3;5
1528951;5.7;8.8;5.5
1528961;6.2;5.1;7.1
1528980;8;7.4;6.3
1529021;7.5;6.9;6.8
1529081;6.6;6.7;4.8
1529134;7.6;5.8;
1529138;7.9;6.9;
1529144;6.4;5.6;
1529146;6.7;3.6;
1529159;7.1;5.7;
1529163;6.9;6.9;
1529197;7.3;5.4;5.5
1529227;7.4;7.8;6.8
1529228;6.9;3.2;5.7
1529240;6.2;5.9;5.9
1529283;7.4;7.2;6.6
1529366;7;7.3;5.8
1529374;8.1;3.8;5.8
1529399;7.8;9.1;6.3
1529420;7.4;7.8;6.7
1529422;6.4;7.7;6.3
1529439;7.1;4.5;6.6
1529454;6.8;7;5.9
1529462;6.8;6.3;6.8
1529467;7.3;3.8;6.5
1529468;6.6;4.8;6.5
1529474;6.4;3;6.1
1529480;5.2;7.9;4.9
1529525;7.3;7.5;5.6
1529654;6;5.7;
1529657;7.5;7.3;
1529664;6.9;7.5;
1529665;7.3;5.7;
1529668;7.6;6;
1529673;6.8;4.3;
1529677;7.1;6.8;
1529681;7.5;5.4;
1529709;7.5;6.6;5.2
1529746;6.2;6;7.6
1529750;7.2;5.4;6.8
1529755;5.2;7.9;4.1
1529768;7.4;7.9;5.6
1529832;7.2;6.1;5.9
1529852;8.1;5;4.5
1529901;6.2;6;5.1
1529939;6.4;8.3;7.5
1529990;7;4.8;5
1530008;6.8;5.9;6.3
1530020;7;5;5.5
1530049;6.8;5.4;6.3
1530051;7.1;7.3;6.5
1530055;7.5;3.6;6.7
1530139;6.9;5.5;6.2
1530140;7.7;4.6;4.4
1530221;7.1;5.2;6.1
1530230;6.4;6.4;6.6
1530238;7.8;3.5;5.9
1530268;6.9;7.5;5.7
1530272;6.7;4;5.8
1530280;6.6;7.1;5.3
1530317;6.1;5.8;6.4
1530343;6.1;4.8;5.8
1530355;6.4;7.4;5.9
1530419;5.4;7.5;7
1530450;7.4;8.5;5.2
1530481;7.6;7;5.1
1530502;4.1;6.9;5.3
1530535;6.4;6;6.5
1530538;7.3;6.7;6
1530557;7.4;4.5;5.1
1530559;8.1;5.3;6.5
1530566;6.5;6;6.4
1530570;7.6;4.2;4
1530575;6.4;8.1;7.5
1530606;7.4;4.5;5.8
1530613;6.9;3.5;7.1
1530620;7.8;5.9;5.2
1530626;6.5;6.8;6.2
1530627;7.3;8.1;5.3
1530642;7.4;6.9;6.3
1530690;7.5;7.5;
1530697;7.6;6.1;
1530707;7;6.5;
1530708;8.2;4.2;
1530731;7.1;8.6;5.7
1530801;7.7;7.9;5.5
1530825;6.7;5.4;5.5
1530838;7.5;4.1;7.5
1530839;7.1;6.9;4.7
1530840;7.1;6;6.7
1530841;8;5.4;6.6
1530844;7.7;8.5;6.5
1530852;5.7;4.4;5.5
1530873;8.2;3.6;6
1530919;8;4.1;6.1
1530941;7.5;6;5.8
1531016;5.1;5;5.6
1531025;6.5;8.2;5.1
1531031;7.7;7.9;6.1
1531039;7.9;5.6;5.6
1531058;8;3.4;6.3
1531066;6.6;8.2;6.7
1531099;6.6;3.6;6.4
1531121;7.9;4.5;4.8
1531137;7.3;6;5.6
1531170;7.2;6.2;5.7
1531200;8.1;6.2;
1531211;6.3;6.7;
1531281;6.9;8;5.7
1531283;7.4;6.1;5.6
1531299;6.7;8.1;5.3
1531302;6.8;3.5;5.3
1531332;7.2;7.6;8.2
1531348;8.4;5.6;6.2
1531378;6.8;8.2;5.6
1531380;7.6;5.6;6.8
1531393;7.6;7.6;6.3
1531420;6.4;3.3;4.9
1531428;7.8;8.3;5.9
1531431;7.5;5.1;9
1531480;7.3;5.2;6.2
1531490;7.2;6.2;4.8
1531534;7.8;5.5;5.4
1531557;7.3;7.8;7.6
1531618;7.9;6.2;5.5
1531681;6.9;5.9;
1531697;7.3;6.3;
1531705;6.4;7.3;
1531708;7.9;6.7;
1531728;7.2;5.9;6.2
1531776;7.2;4.5;5
1531780;6.9;6.1;5.2
1531796;7.6;7.4;6.6
1531865;7;8.2;7.4
1531870;8.6;3.4;4.7
1531885;7.9;6.6;6.1
1531890;8;6.6;6.6
1531891;7.2;3.1;6.9
1531941;6.1;7;7.7
1531959;7.6;7.4;7.3
1531987;7.3;7.2;5.6
1531992;7.8;3.8;6.2
1531994;7.3;3.8;6.2
1531997;5.6;3.7;5.4
1532044;6.5;3.5;6.7
1532064;5.5;7.9;7.1
1532068;8.1;7.1;5.9
1532075;7.3;7.2;6
1532119;7.8;6.4;5.2
1532238;7.3;8.4;5.8
1532251;7.4;7.7;5.4
1532261;6.9;6.2;5.9
1532274;8;7.1;6
1532295;7.7;9;5.7
1532334;7.1;6.3;6.5
1532360;7.1;8.3;6.3
1532387;8.2;7.9;6.4
1532397;7.3;7.6;5.9
1532413;7.3;4.3;4.9
1532432;8.4;7.8;5
1532469;7.2;8.3;5.9
1532475;7.2;5.6;5.8
1532502;7.3;5.9;6.4
1532509;7.6;5;7.7
1532549;7.1;5.6;6
1532554;7.5;9.2;6.2
1532592;6.9;5.6;6.4
1532633;6.9;5.9;7.3
